settlementId,assetArea,dealAmount,assetRoomNum,X,Y,socio_index_avg,socio_rank_avg,socio_cluster_mode,cnt_community_place_of_worship_r500m,cnt_education_childcare_r500m,cnt_education_college_r1500m,cnt_education_cooking_school_r1000m,cnt_education_driving_school_r1000m,cnt_education_education_r1000m,cnt_education_flight_school_r2000m,cnt_education_kindergarten_r500m,cnt_education_language_school_r1000m,cnt_education_music_school_r800m,cnt_education_nursing_home_r1000m,cnt_education_prep_school_r800m,cnt_education_preschool_r500m,cnt_education_school_r800m,cnt_education_trade_school_r1500m,cnt_education_university_r2000m,cnt_employment_association_r1500m,cnt_employment_company_r1500m,cnt_employment_conference_centre_r2000m,cnt_employment_coworking_space_r1500m,cnt_employment_exhibition_centre_r2000m,cnt_employment_factory_r1000m,cnt_employment_landuse_commercial_r1500m,cnt_employment_landuse_industrial_r1000m,cnt_employment_landuse_retail_r1000m,cnt_employment_marketplace_r1000m,cnt_employment_office_r1500m,cnt_employment_social_centre_r1000m,cnt_food_bar_r500m,cnt_food_cafe_r500m,cnt_food_fast_food_r500m,cnt_food_ice_cream_r500m,cnt_food_pub_r500m,cnt_food_restaurant_r500m,cnt_health_clinic_r1000m,cnt_health_dentist_r800m,cnt_health_doctors_r800m,cnt_health_first_aid_r1000m,cnt_health_hospital_r2500m,cnt_health_pharmacy_r500m,cnt_health_social_facility_r1000m,cnt_health_veterinary_r1000m,cnt_historic_archaeological_site_r2000m,cnt_historic_castle_r2000m,cnt_historic_memorial_r1000m,cnt_historic_monument_r1000m,cnt_historic_ruins_r2000m,cnt_leisure_arts_centre_r1500m,cnt_leisure_casino_r1500m,cnt_leisure_cinema_r1500m,cnt_leisure_community_centre_r1000m,cnt_leisure_events_venue_r1500m,cnt_leisure_food_court_r800m,cnt_leisure_music_venue_r1000m,cnt_leisure_nightclub_r800m,cnt_leisure_theatre_r1500m,cnt_nature_beach_r2500m,cnt_nature_hot_spring_r1500m,cnt_nature_peak_r2000m,cnt_nature_spring_r1500m,cnt_nature_wood_r1000m,cnt_park_amusement_arcade_r1000m,cnt_park_beach_resort_r2000m,cnt_park_bird_hide_r2000m,cnt_park_common_r700m,cnt_park_dog_park_r700m,cnt_park_fitness_centre_r800m,cnt_park_garden_r600m,cnt_park_ice_rink_r1500m,cnt_park_marina_r2000m,cnt_park_nature_reserve_r3000m,cnt_park_outdoor_seating_r500m,cnt_park_park_r700m,cnt_park_picnic_table_r500m,cnt_park_playground_r500m,cnt_park_sports_centre_r1000m,cnt_park_sports_hall_r1000m,cnt_park_stadium_r2000m,cnt_park_swimming_pool_r1000m,cnt_park_trampoline_park_r1500m,cnt_park_water_park_r2500m,cnt_retail_department_store_r1500m,cnt_retail_mall_r2000m,cnt_retail_supermarket_r600m,cnt_retail_wholesale_r2000m,cnt_service_atm_r400m,cnt_service_bank_r600m,cnt_service_fire_station_r1500m,cnt_service_library_r800m,cnt_service_police_r1000m,cnt_service_post_office_r800m,cnt_service_townhall_r1500m,cnt_tourism_aquarium_r2000m,cnt_tourism_attraction_r1500m,cnt_tourism_gallery_r1500m,cnt_tourism_hotel_r1000m,cnt_tourism_museum_r1500m,cnt_tourism_theme_park_r3000m,cnt_tourism_viewpoint_r1500m,cnt_tourism_zoo_r2500m,cnt_transport_bus_station_r600m,cnt_transport_bus_stop_r400m,cnt_transport_ferry_r1500m,cnt_transport_public_platform_r400m,cnt_transport_public_station_r600m,cnt_transport_public_stop_position_r400m,cnt_transport_railway_station_r1500m,cnt_transport_railway_stop_r800m,cnt_transport_railway_subway_entrance_r800m,cnt_transport_railway_train_station_entrance_r1500m,cnt_transport_railway_tram_stop_r600m,total_1km_group_community,total_1km_group_education,total_1km_group_employment,total_1km_group_food,total_1km_group_health,total_1km_group_historic,total_1km_group_leisure,total_1km_group_nature,total_1km_group_park,total_1km_group_retail,total_1km_group_service,total_1km_group_tourism,total_1km_group_transport,location_score,deal_year,deal_month,floor_num,settlement_encoded,deal_nature_encoded,neighborhood_encoded,street_price_mean
6200,72,2000000,3.0,176043.09,657499.7,-0.115,605.6,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,10,0,0,0,0,7,5,0,0,0,0,0,1,0,1,1,3,0,2,3,2,1,22,29.5,2021,4,3.0,43,1,12,1082070.0333333334
6200,91,1799000,3.0,176058.41,657524.25,-0.115,605.6,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,10,0,0,0,0,7,6,0,0,0,0,0,1,0,1,1,3,0,2,3,2,1,23,29.5,2021,4,3.0,43,2,12,1082070.0333333334
6200,91,1799000,4.0,176043.09,657499.7,-0.115,605.6,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,10,0,0,0,0,7,5,0,0,0,0,0,1,0,1,1,3,0,2,3,2,1,22,29.5,2021,4,3.0,43,1,12,1082070.0333333334
6200,84,1100000,2.0,176105.27,657590.48,-0.115,605.6,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,10,0,0,0,0,7,9,0,0,0,0,0,1,1,1,0,3,0,2,5,2,2,26,31.7,2021,3,3.0,43,2,12,1082070.0333333334
6200,135,2530000,5.0,175958.98,657384.06,-0.115,605.6,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,12,0,0,0,0,7,6,0,0,0,0,0,1,1,0,1,2,0,1,4,2,1,25,27.9,2021,2,3.0,43,2,12,1082070.0333333334
6200,64,670000,3.0,175958.98,657384.06,-0.115,605.6,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,12,0,0,0,0,7,6,0,0,0,0,0,1,1,0,1,2,0,1,4,2,1,25,27.9,2021,1,1.0,43,2,12,1082070.0333333334
6200,90,2600000,4.0,176081.19,657572.39,-0.115,605.6,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,10,0,0,0,0,7,7,0,0,0,0,0,1,1,1,0,3,0,2,4,2,2,24,31.7,2020,12,8.0,43,2,12,1082070.0333333334
6200,42,600000,2.5,176130.14,657617.87,-0.115,605.6,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,10,0,0,0,0,7,10,0,0,0,0,0,1,1,1,0,3,0,2,5,2,2,27,31.7,2020,4,1.0,43,2,12,1082070.0333333334
6200,98,1760000,4.0,176043.09,657499.7,-0.115,605.6,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,10,0,0,0,0,7,5,0,0,0,0,0,1,0,1,1,3,0,2,3,2,1,22,29.5,2020,3,3.0,43,1,12,1082070.0333333334
6200,47,1200000,2.0,176130.14,657617.87,-0.115,605.6,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,10,0,0,0,0,7,10,0,0,0,0,0,1,1,1,0,3,0,2,5,2,2,27,31.7,2020,3,4.0,43,2,12,1082070.0333333334
6200,72,1340000,3.0,175896.21,657311.58,-0.115,605.6,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11,0,0,0,0,6,5,0,0,0,0,0,0,1,0,1,2,0,0,3,1,1,22,23.5,2020,2,3.0,43,2,12,1082070.0333333334
6200,52,1330000,3.0,176058.41,657524.25,-0.115,605.6,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,10,0,0,0,0,7,6,0,0,0,0,0,1,0,1,1,3,0,2,3,2,1,23,29.5,2019,10,3.0,43,2,12,1082070.0333333334
6200,58,580000,3.0,175896.21,657311.58,-0.115,605.6,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11,0,0,0,0,6,5,0,0,0,0,0,0,1,0,1,2,0,0,3,1,1,22,23.5,2019,6,3.0,43,2,12,1082070.0333333334
6200,120,2300000,5.0,176081.19,657572.39,-0.115,605.6,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,10,0,0,0,0,7,7,0,0,0,0,0,1,1,1,0,3,0,2,4,2,2,24,31.7,2019,4,7.0,43,2,12,1082070.0333333334
6200,93,2600000,3.0,176058.41,657524.25,-0.115,605.6,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,10,0,0,0,0,7,6,0,0,0,0,0,1,0,1,1,3,0,2,3,2,1,23,29.5,2018,11,3.0,43,1,12,1082070.0333333334
6200,89,2179000,4.0,175976.45,657405.83,-0.115,605.6,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,12,0,0,0,0,7,6,0,0,0,0,0,1,1,1,1,2,0,2,4,2,1,25,30.4,2018,10,7.0,43,2,12,1082070.0333333334
6200,135,2450000,5.0,175958.98,657384.06,-0.115,605.6,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,12,0,0,0,0,7,6,0,0,0,0,0,1,1,0,1,2,0,1,4,2,1,25,27.9,2018,9,3.0,43,2,12,1082070.0333333334
6200,42,1300000,2.0,176130.14,657617.87,-0.115,605.6,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,10,0,0,0,0,7,10,0,0,0,0,0,1,1,1,0,3,0,2,5,2,2,27,31.7,2018,8,3.0,43,2,12,1082070.0333333334
6200,76,473000,3.0,176058.41,657524.25,-0.115,605.6,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,10,0,0,0,0,7,6,0,0,0,0,0,1,0,1,1,3,0,2,3,2,1,23,29.5,2018,8,4.0,43,2,12,1082070.0333333334
6200,39,1200000,2.0,176130.14,657617.87,-0.115,605.6,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,10,0,0,0,0,7,10,0,0,0,0,0,1,1,1,0,3,0,2,5,2,2,27,31.7,2018,2,3.0,43,2,12,1082070.0333333334
6200,120,2500000,5.0,176081.19,657572.39,-0.115,605.6,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,10,0,0,0,0,7,7,0,0,0,0,0,1,1,1,0,3,0,2,4,2,2,24,31.7,2017,11,7.0,43,2,12,1082070.0333333334
6200,72,1320000,2.5,175896.21,657311.58,-0.115,605.6,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11,0,0,0,0,6,5,0,0,0,0,0,0,1,0,1,2,0,0,3,1,1,22,23.5,2017,11,3.0,43,2,12,1082070.0333333334
6200,58,1250000,3.0,175896.21,657311.58,-0.115,605.6,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11,0,0,0,0,6,5,0,0,0,0,0,0,1,0,1,2,0,0,3,1,1,22,23.5,2017,10,3.0,43,2,12,1082070.0333333334
6200,100,1500000,3.0,175976.45,657405.83,-0.115,605.6,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,12,0,0,0,0,7,6,0,0,0,0,0,1,1,1,1,2,0,2,4,2,1,25,30.4,2017,8,1.0,43,2,12,1082070.0333333334
6200,45,1000000,2.5,176130.14,657617.87,-0.115,605.6,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,10,0,0,0,0,7,10,0,0,0,0,0,1,1,1,0,3,0,2,5,2,2,27,31.7,2017,6,3.0,43,2,12,1082070.0333333334
6200,41,1050000,2.5,176130.14,657617.87,-0.115,605.6,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,10,0,0,0,0,7,10,0,0,0,0,0,1,1,1,0,3,0,2,5,2,2,27,31.7,2017,5,4.0,43,2,12,1082070.0333333334
6200,105,1750000,5.0,175976.45,657405.83,-0.115,605.6,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,12,0,0,0,0,7,6,0,0,0,0,0,1,1,1,1,2,0,2,4,2,1,25,30.4,2017,5,5.0,43,2,12,1082070.0333333334
6200,103,1799000,5.0,175976.45,657405.83,-0.115,605.6,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,12,0,0,0,0,7,6,0,0,0,0,0,1,1,1,1,2,0,2,4,2,1,25,30.4,2017,3,5.0,43,2,12,1082070.0333333334
6200,127,3300000,5.0,176081.19,657572.39,-0.115,605.6,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,10,0,0,0,0,7,7,0,0,0,0,0,1,1,1,0,3,0,2,4,2,2,24,31.7,2017,2,7.0,43,2,12,1082070.0333333334
6200,88,1720000,4.0,175976.45,657405.83,-0.115,605.6,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,12,0,0,0,0,7,6,0,0,0,0,0,1,1,1,1,2,0,2,4,2,1,25,30.4,2016,11,6.0,43,2,12,1082070.0333333334
6200,39,616000,3.0,175976.45,657405.83,-0.115,605.6,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,12,0,0,0,0,7,6,0,0,0,0,0,1,1,1,1,2,0,2,4,2,1,25,30.4,2016,11,7.0,43,2,12,1082070.0333333334
6200,49,500000,3.0,176081.19,657572.39,-0.115,605.6,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,10,0,0,0,0,7,7,0,0,0,0,0,1,1,1,0,3,0,2,4,2,2,24,31.7,2016,10,5.0,43,2,12,1082070.0333333334
6200,42,1013000,2.0,176105.27,657590.48,-0.115,605.6,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,10,0,0,0,0,7,9,0,0,0,0,0,1,1,1,0,3,0,2,5,2,2,26,31.7,2016,9,4.0,43,2,12,1082070.0333333334
6200,45,950000,2.0,176130.14,657617.87,-0.115,605.6,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,10,0,0,0,0,7,10,0,0,0,0,0,1,1,1,0,3,0,2,5,2,2,27,31.7,2016,9,1.0,43,2,12,1082070.0333333334
6200,45,1100000,2.0,176130.14,657617.87,-0.115,605.6,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,10,0,0,0,0,7,10,0,0,0,0,0,1,1,1,0,3,0,2,5,2,2,27,31.7,2016,9,3.0,43,2,12,1082070.0333333334
6200,39,1000000,2.0,176130.14,657617.87,-0.115,605.6,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,10,0,0,0,0,7,10,0,0,0,0,0,1,1,1,0,3,0,2,5,2,2,27,31.7,2016,7,3.0,43,2,12,1082070.0333333334
6200,89,468000,3.0,175976.45,657405.83,-0.115,605.6,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,12,0,0,0,0,7,6,0,0,0,0,0,1,1,1,1,2,0,2,4,2,1,25,30.4,2016,6,7.0,43,2,12,1082070.0333333334
6200,52,1294000,3.0,176043.09,657499.7,-0.115,605.6,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,10,0,0,0,0,7,5,0,0,0,0,0,1,0,1,1,3,0,2,3,2,1,22,29.5,2016,5,4.0,43,2,12,1082070.0333333334
